id,question,answer,book,page,creator
01-07-2016,건축 �??�내건축 ?�면?�서 ?�용?�는 치수??기본 ?�위??,mm,7.?�내?�자???�계?�서 ?�성,"P.22, 70",Rocky
01-07-2017,?�면??방위�??�시???? ?�살?��? 가리키??방향?� 기본?�으�??�디?��??,북쪽,7.?�내?�자???�계?�서 ?�성,P.46,Rocky
01-07-2018,치수?? 치수 보조?? 지?�선 ?�을 그릴 ???�용?�는 ?�의 굵기 종류?? (가???�선/굵�? ?�선),?�선 (가???�선),7.?�내?�자???�계?�서 ?�성,P.70 (?�도 ?�칙 참조),Rocky
01-07-2019,?�면?�서 ?�료???�면?�나 ?�질감을 ?�현?�기 ?�해 ?�는 무늬???�턴??무엇?�라 ?�는가?,?�치 (Hatch),7.?�내?�자???�계?�서 ?�성,P.41,Rocky
01-07-2020,?�면?�서 ?�료???�께�??�시?????�자 ?�에 붙이???�어??,THK (?�께),7.?�내?�자???�계?�서 ?�성,P.52,Rocky
01-07-2021,가�?Width)?� ?�이(Height)�??��??�는 ?�문 ?�어??각각 무엇?��??,"W (Width), H (Height)",7.?�내?�자???�계?�서 ?�성,"P.21, 48",Rocky
01-07-2022,바닥 마감면의 ?�이�??��??�는 ?�어??,F.L (Floor Level),7.?�내?�자???�계?�서 ?�성,"P.23, 50",Rocky
01-07-2023,천장???�이�??��??�는 ?�어??,C.H (Ceiling Height),7.?�내?�자???�계?�서 ?�성,"P.23, 50",Rocky
01-07-2024,?�면?�나 ?�개?��? 그릴 ?? 가??먼�? 기�????�는 ?�으�?바닥 마감?�을 ?��??�는 것�??,바닥,7.?�내?�자???�계?�서 ?�성,"P.56, 61",Rocky
01-07-2025,"3D ?�로그램(SketchUp, Max ?????�용?�여 공간???�태�??�체?�으�?만드???�업??무엇?�라 ?�는가?",모델�?7.?�내?�자???�계?�서 ?�성,7.?�내?�자???�계?�서 ?�성,"P.41, 45",Rocky
01-07-2026,모델링된 ?�이?�에 ?�질�?조명???��? ?�제 ?�진�?같�? ?��?지�?만들?�내??과정?�?,?�더�?7.?�내?�자???�계?�서 ?�성,7.?�내?�자???�계?�서 ?�성,"P.45, 55",Rocky
01-07-2027,?�시?�에??물체???�장?�이 ???�으�?모이??곳을 무엇?�라 ?�는가?,?�실??7.?�내?�자???�계?�서 ?�성,7.?�내?�자???�계?�서 ?�성,P.45,Rocky
01-07-2028,"?�람???�높????1.5m)?�서 바라�??�점?�로, ?�내 공간??가???�연?�럽�??�현?�는 ?�시???�점?�?",?�먼 (Human Eye),7.?�내?�자???�계?�서 ?�성,P.45,Rocky
01-07-2029,"?��? ?�늘?�서 ?�려?�보????�� ?�점?�로, 공간 ?�체??배치�??�눈??�????�는 ?�시???�점?�? (조감???�점)",버드 (Bird's Eye),7.?�내?�자???�계?�서 ?�성,P.45,Rocky
01-07-1930,?�채 계획 ?�을 ?�현?�기 ?�해 ?�면??마감?�의 ?�제 ?��?지???�상??붙여 구성??보드�?무엇?�라 ?�는가? (?�료 마감??보드),마감??보드,7.?�내?�자???�계?�서 ?�성,P.61,Rocky
01-07-1931,"3D 모델링에??물체 ?�면???�질(?�무, ?? 금속 ?? ?��?지�??�히???�업??무엇?�라 ?�는가?",매핑 (Mapping),7.?�내?�자???�계?�서 ?�성,P.45,Rocky
01-07-1932,"?�내 공간??조명 ?�과�?미리 ?��??�이?�해 �????�는 3D ?�더�?관???�어?? (GI, V-Ray ???�용)",조명 ?��??�이??7.?�내?�자???�계?�서 ?�성,7.?�내?�자???�계?�서 ?�성,P.55,Rocky
01-07-1933,CAD ?�면???�른 ?�로그램(?�러?�트?�이?? ?�토?????�로 ?�환?�기 ?�해 주로 ?�용?�는 ?�일 ?�식?�? (?�장??,"PDF, EPS, DXF",7.?�내?�자???�계?�서 ?�성,P.68,Rocky
01-07-1934,?�면 출력 ??축척??맞추�??�해 종이 ?�기?� ?�면 ?�기??비율???�정?�는 것을 무엇?�라 ?�는가? (Scale),축척 ?�정,7.?�내?�자???�계?�서 ?�성,P.69,Rocky
01-07-1935,?�러 ?�의 ?�면??묶어 책자�?만든 것을 무엇?�라 ?�는가?,?�계 ?�서 (?�면�?,7.?�내?�자???�계?�서 ?�성,P.3,Rocky
01-07-1936,"?�계 ?�서???�함?�어?????�용 �? 공사???�용???�료??종류, ?�질, ?�공 방법 ?�을 기록??문서??",?�방??7.?�내?�자???�계?�서 ?�성,7.?�내?�자???�계?�서 ?�성,P.3,Rocky
01-07-1937,?�면 목록??Drawing List)???�계 ?�서???�느 ?�치??주로 ?�어가?��??,�???(?��? ?�음),7.?�내?�자???�계?�서 ?�성,P.3,Rocky
01-07-1938,?�면???�정 ?�항??발생?�을 ?? ?�정 ?�용�??�짜�?기록?�는 ?�제?�????��?�?,Revision (개정),7.?�내?�자???�계?�서 ?�성,P.48,Rocky
01-07-1939,?�시 ?�계 ?�면 ?�성 ??가??중요???�칙?�? (?�공?��? ?�아�????�도�?00?�고 00?�게 ?�성),"?�확, 명료",7.?�내?�자???�계?�서 ?�성,P.5,Rocky
01-07-1940,?�면???�어??보�????? ?�제?�??겉으�??�러?�도�??�는 ?�기??기�????�는 ?��? 규격?�? (A4),A4,7.?�내?�자???�계?�서 ?�성,P.75,Rocky
01-08-2001,?�계?�의 ?�자???�도?� 계획???�라?�언?�에�??�달?�고 ?�득?�여 ?�리?�인 ?�사 결정???�끌?�내???�련??과정??무엇?�라 ?�는가?,?�레?�테?�션,8.?�내건축?�계 ?�레?�테?�션,P.3,Rocky
01-08-2002,"?�레?�테?�션??3?�소 �? '무엇??Content)', '?�떻�?Delivery)', '?�각??Visualization)' ?�에 가??중요???�소�? ?�구?�게 발표?�는가�??�하??것�??",�?��,8.?�내건축?�계 ?�레?�테?�션,P.5,Rocky
01-08-2003,?�레?�테?�션 ?�나리오 구성??3?�계??,본론,8.?�내건축?�계 ?�레?�테?�션,P.7,Rocky
01-08-2004,�?��???��?�??�발?�고 ?�체?�인 계획???�곽???�개?�는 ?�입부 ?�계�?무엇?�라 ?�는가?,?�론,8.?�내건축?�계 ?�레?�테?�션,P.7,Rocky
01-08-2005,?�레?�테?�션 기획 ???�체 목표�??�성?�기 ?�해 ?�정?�는 ?�심 주제?�나 모티브�? 무엇?�라 ?�는가?,?�픽 (?�워??,8.?�내건축?�계 ?�레?�테?�션,P.10,Rocky
01-08-2006,?�야기의 ?�름???�해 ?�리?�으�??�용???�달?�여 �?��??몰입?�키??기법??무엇?�라 ?�는가?,?�토리텔�?8.?�내건축?�계 ?�레?�테?�션,8.?�내건축?�계 ?�레?�테?�션,P.7,Rocky
01-08-2007,"?�레?�테?�션 ?�료 조사 방법 �? ?�장??직접 방문?�여 주�? ?�경, ?��? 조건, ?�용???�태 ?�을 조사?�는 것�??",?�장 조사,8.?�내건축?�계 ?�레?�테?�션,P.15,Rocky
01-08-2008,?�집???�보?� ?�이?�어�??�각?�으�??�리?�여 ?�레?�테?�션???�체?�인 ?�름�??�면 구성??미리 기획?�는 것을 무엇?�라 ?�는가?,?�토리보??8.?�내건축?�계 ?�레?�테?�션,8.?�내건축?�계 ?�레?�테?�션,P.12,Rocky
01-08-2009,"?�레?�테?�션??목적 3가지???�득, ?�보 ?�공, 그리�?무엇?��??",교육,8.?�내건축?�계 ?�레?�테?�션,P.4,Rocky
01-08-2010,"?�레?�테?�션 기획 ??�?��(?�라?�언?????�향, 지???��?, 관?�사 ?�을 미리 ?�악?�는 것을 무엇?�라 ?�는가?",�?�� 분석,8.?�내건축?�계 ?�레?�테?�션,"P.5, 57",Rocky
01-08-2011,"복잡???�치???�계 ?�료�??�눈???�아보기 ?�게 막�?, ?? ???�의 ?�태�??�각?�한 것�??",차트,8.?�내건축?�계 ?�레?�테?�션,P.29,Rocky
01-08-2012,"?�보(Information)?� 그래??Graphic)???�성?�로, 복잡???�보�??�각???��?지�??�현?�여 ?�고 빠르�??�달?�는 매체??",?�포그래??8.?�내건축?�계 ?�레?�테?�션,8.?�내건축?�계 ?�레?�테?�션,P.32,Rocky
01-08-2013,"공간 구성, ?�선, 조닝 ???�자??개념???�순???�형?�나 기호�??�식?�하???�명?�는 그림?�?",?�이?�그??8.?�내건축?�계 ?�레?�테?�션,8.?�내건축?�계 ?�레?�테?�션,P.23,Rocky
01-08-2014,"?�토???�에???�용?�는 ?��?지 방식?�로, ?��?(???�이 모여 ?��?지�?구성?�며 ?��? ??깨짐 ?�상??발생?�는 방식?�?",?�스??(비트�?,8.?�내건축?�계 ?�레?�테?�션,P.35,Rocky
01-08-2015,"?�러?�트?�이???�에???�용?�는 ?��?지 방식?�로, ?�과 ?�의 ?�학???�산?�로 ?��?지�?구성?�여 ?��??�도 깨�?지 ?�는 방식?�?",벡터,8.?�내건축?�계 ?�레?�테?�션,P.36,Rocky
01-08-2016,"?�제 ?�용??마감???�플(?�?? 벽�?, ?�브�?????직접 부착하???�질감과 ?�상??보여주는 보드??",마감??보드,8.?�내건축?�계 ?�레?�테?�션,P.40,Rocky
01-08-2017,"3D 모델�?결과물에 �? ?�질, 그림???�과�??��? ?�실?�인 ?��?지�?만드??과정?�?",?�더�?8.?�내건축?�계 ?�레?�테?�션,8.?�내건축?�계 ?�레?�테?�션,P.48,Rocky
01-08-2018,"?�레?�테?�션 ?�널?�나 ?�면 구성 ?? ?�각???�소(?��?지, ?�스??�??�과?�으�?배치?�는 ?�업??무엇?�라 ?�는가?",?�이?�웃,8.?�내건축?�계 ?�레?�테?�션,P.41,Rocky
01-08-2019,?�각??강조�??�해 밝�? ?�과 ?�두???�을 ?�비시�?주목?�을 ?�이??배색 기법?�?,명도 ?��?8.?�내건축?�계 ?�레?�테?�션,8.?�내건축?�계 ?�레?�테?�션,P.24,Rocky
01-08-2020,?�널 구성 ??가??중요???��?지�??�게 배치?�여 ?�선??집중?�키???��?지�?무엇?�라 ?�는가?,메인 ?��?지,8.?�내건축?�계 ?�레?�테?�션,P.41,Rocky
01-08-2021,?�워?�인??PPT) ?�에 줌인/줌아??Zoom In/Out) 기능???�용?�여 ??��?�인 ?�레?�테?�션???�작?????�는 ?�구??,?�레지,8.?�내건축?�계 ?�레?�테?�션,P.38,Rocky
01-08-2022,?�면?�인 ?�면???�계�?보완?�고 공간감을 ?�체?�으�?보여주기 ?�해 ?�작?�는 축소 모형?�?,모형,8.?�내건축?�계 ?�레?�테?�션,P.39,Rocky
01-08-2023,"?�면?�나 ?��?치에 마카, ?�채?? ?�연???�을 ?�용?�여 ?�을 ?�히�?분위기�? ?�출?�는 ?�업?�?",컬러�?8.?�내건축?�계 ?�레?�테?�션,8.?�내건축?�계 ?�레?�테?�션,P.46,Rocky
01-08-2024,"공간 배치?� ?�선, 가�?배치 ?�을 ?�명?�기 ?�한 가??기본???�는 ?�면?�?",?�면??8.?�내건축?�계 ?�레?�테?�션,8.?�내건축?�계 ?�레?�테?�션,P.23,Rocky
01-08-2025,공간???�체?�인 모습??보여주기 ?�해 1?�점 ?�는 2?�점 ?�근법을 ?�용?�여 그린 그림?�?,?�시??8.?�내건축?�계 ?�레?�테?�션,8.?�내건축?�계 ?�레?�테?�션,P.45,Rocky
01-08-2026,발표?��? �?���?긍정?�인 관계�? ?�성?�고 ?�뢰�??�기 ?�해 ?�력?�는 ?�리???�결 ?�태�?무엇?�라 ?�는가? (?�포 ?�성),?��?�?(교감),8.?�내건축?�계 ?�레?�테?�션,P.55,Rocky
01-08-2027,?�레?�테?�션 발표 ???�딱??문어체보?�는 ?�연?�럽�??�?�하??�� 말하??OOO�??�용?�는 것이 좋다.,구어�?8.?�내건축?�계 ?�레?�테?�션,8.?�내건축?�계 ?�레?�테?�션,P.61,Rocky
01-08-2028,발표 �??�해�??�간??준?�하�??�해 ?�시�??�인?�야 ?�는 것�??,?�간 체크,8.?�내건축?�계 ?�레?�테?�션,P.56,Rocky
01-08-2029,"말의 ?�용??강조?�거??�?��??집중???�도?�기 ?�해 ?�용?�는 ?�짓, 몸짓 ?�을 ?�칭?�는 비언?�적 ?�소??",?�스�?8.?�내건축?�계 ?�레?�테?�션,8.?�내건축?�계 ?�레?�테?�션,P.56,Rocky
01-08-1930,질의?�답(Q&A) ?�간??모르??질문??받았????가???�절???��?방법?�? (모르??�??�어간다 / ?�직???�정?�고 추후 ?��??�다),?�직???�정,8.?�내건축?�계 ?�레?�테?�션,P.58,Rocky
01-08-1931,"발표?��? ?�무 긴장?�여 ??곳만 ?�시?��? ?�고, �?�� ?�체�?골고�?바라보는 것을 무엇?�라 ?�는가?",?�선 분산,8.?�내건축?�계 ?�레?�테?�션,P.56,Rocky
01-08-1932,"발표?�의 ?�모, 복장, ?�도 ?�이 �?��?�게 주는 ?�상??관리하??것을 무엇?�라 ?�는가?",?��?지 메이??8.?�내건축?�계 ?�레?�테?�션,8.?�내건축?�계 ?�레?�테?�션,P.57,Rocky
01-08-1933,목소리의 ?�낮??????변?��? 주어 지루함???�애�??�달?�을 ?�이???�성???�소??,?�양,8.?�내건축?�계 ?�레?�테?�션,P.61,Rocky
01-08-1934,발표 ?�작 ?�이??초반??긴장??분위기�? ?��?�?��??주의�??�기?�키�??�한 가벼운 ?�야기나 ?�동?�?,?�이??브레?�킹,8.?�내건축?�계 ?�레?�테?�션,P.7,Rocky
01-08-1935,?�레?�테?�션???�해 �?��?�게 반드???�달?�고 기억?�켜????가??중요??메시지??,?�심 메시지,8.?�내건축?�계 ?�레?�테?�션,P.56,Rocky
01-08-1936,발표 ???�제 ?�황처럼 ?��??�이?�하�?문제?�을 ?�악?�고 개선?�는 과정??무엇?�라 ?�는가?,?�습 (리허??,8.?�내건축?�계 ?�레?�테?�션,P.56,Rocky
01-08-1937,발표가 ?�난 ???�신??발표 ?�상??모니?�링?�거???�료??조언???�는 과정??무엇?�라 ?�는가?,?�드�?8.?�내건축?�계 ?�레?�테?�션,8.?�내건축?�계 ?�레?�테?�션,P.66,Rocky
01-08-1938,결론부??먼�? 말하�?그에 ?�??근거�??�명?�는 말하�?방식??무엇?�라 ?�는가? (OO??구성),?�괄??8.?�내건축?�계 ?�레?�테?�션,8.?�내건축?�계 ?�레?�테?�션,P.7,Rocky
01-08-1939,?�제 발표 ?�소?�서 기자??마이?? ?�로?�터 ??�??��??�고 ?�선???�인?�는 ?�전 준�?과정?�?,리허??8.?�내건축?�계 ?�레?�테?�션,8.?�내건축?�계 ?�레?�테?�션,P.57,Rocky
01-08-1940,?�안 ?�레?�테?�션??궁극?�인 목표???�라?�언?�로부???�로?�트�?OO?�는 것이??,?�주 (목표),8.?�내건축?�계 ?�레?�테?�션,P.4,Rocky
